student_code,email,discipline,lifecycle_status
S000011,[email],medicine,pending_onboarding
S000015,[email],medicine,pending_onboarding
S000019,[email],medicine,pending_onboarding
S000113,[email],medicine,pending_onboarding
S000117,[email],medicine,pending_onboarding
S000211,[email],medicine,pending_onboarding
S000215,[email],medicine,pending_onboarding
S000219,[email],medicine,pending_onboarding
S000313,[email],medicine,pending_onboarding
S000137,[email],medicine,pending_onboarding
S000141,[email],medicine,pending_onboarding
S000415,[email],medicine,pending_onboarding
S000149,[email],medicine,pending_onboarding
